file,title,date_text,location,format,registration_link,speakers,organizer,canonical_link
agile-extension-to-the-babok-overview.html,Agile Extension to the BABOK - Overview,"the BABOK - Overview Nov 14, 2024 12:00 PM - 1:00 PM Eastern Standard Time Overview of Agile Extension to the BAB",,Unknown,,,,https://easttennessee.iiba.org/events/agile-extension-to-the-babok-overview
annual-general-meeting-2025.html,Just a moment...,,,Unknown,,,,
august-study-session-techniques-part-3.html,August Study Session - Techniques Part 3,"n - Techniques Part 3 Aug 08, 2024 12:00 PM - 1:00 PM Eastern Daylight Time July Study Session - Techniques Part 2",,Unknown,,,,https://easttennessee.iiba.org/events/august-study-session-techniques-part-3
babok-study-session-baccm-bapm.html,Home Page | East Tennessee,to correct the link address. ©2024 International Institute of Business Analysis | Terms of Use | Trademarks and Gu,,Unknown,,,,https://easttennessee.iiba.org/error/http404
business-analysis-certification-study-tips-strategies.html,Business Analysis Certification Study Tips & Strategies,"udy Tips & Strategies Oct 31, 2024 12:00 PM - 1:00 PM Eastern Daylight Time BA Certification Study Tips & Strategi",,Virtual,,,,https://easttennessee.iiba.org/events/business-analysis-certification-study-tips-strategies
interviewing-skills-for-bas.html,Home Page | East Tennessee,to correct the link address. ©2024 International Institute of Business Analysis | Terms of Use | Trademarks and Gu,,Unknown,,,,https://easttennessee.iiba.org/error/http404
july-study-session-techniques-part-2-repeat.html,July Study Session - Techniques Part 2,"n - Techniques Part 2 Jul 25, 2024 12:00 PM - 1:00 PM Eastern Daylight Time July Study Session - Techniques Part 2",,Unknown,,,,https://easttennessee.iiba.org/events/july-study-session-techniques-part-2-repeat
july-study-session-techniques-part-2.html,July Study Session - Techniques Part 2,"n - Techniques Part 2 Jul 11, 2024 12:00 PM - 1:00 PM Eastern Daylight Time Part 2 of our 3 part study series revi",,Unknown,,,,https://easttennessee.iiba.org/events/july-study-session-techniques-part-2
key-concepts-business-analysis-planning-monitoring.html,Key Concepts and Business Analysis Planning & Monitoring Study Session,"itoring Study Session Jul 29, 2025 7:00 PM - 8:00 PM Eastern Daylight Time Join us for a deep dive into the founda",,Virtual,,,,https://easttennessee.iiba.org/events/key-concepts-and-business-analysis-planning-m
mastering-the-data-dance.html,Mastering the Data Dance: A Framework of Data Governance for BAs with Dr. Joe Perez,"IIBA® CDUs and 1.5 PMI® PDUs. 📅 Monday, March 31, 2025 | 7:00 – 8:30 PM EDT 📍 Virtual Webinar 🎙️ Presented by Dr.",,Virtual,,"Mastering the Data Dance: A Framework of Data Governance for BAs with Dr. Joe Perez | East Tennessee Member Login Toggle navigation Home ABOUT US Governance Chapter Officers Contact Us Privacy Policy Terms of Use GET INVOLVED Membership PROFESSIONAL DEVELOPMENT Certification EVENTS Chapter Events IIBA Webinars CAREERS SUBSCRIBE TO NEWSLETTER Mastering the Data Dance: A Framework of Data Governance for BAs with Dr. Joe Perez Mar 31, 2025  7:00 PM - 8:30 PM Eastern Daylight Time Hosted by the IIBA Bluegrass Chapter and proudly co-hosted by the East Tennessee Chapter, this session features Dr. Joe Perez—data thought leader, keynote speaker, and industry trailblazer.

Dr. Perez draws a compelling parallel to the Meiji Restoration—Japan’s 19th-century transformation into a global leader through bold reform. In today’s digital landscape, business analysts are called to lead a similar shift: modernizing data governance to drive strategic advantage.

You’ll explore a practical five-part framework grounded in integrity, infrastructure, insight, impediments, and implementation.

Leave empowered to break down silos, strengthen your data strategy, and lead change with clarity and confidence.

Attendees will earn 1.5 IIBA® CDUs and 1.5 PMI® PDUs. 📅 Monday, March 31, 2025 | 7:00 – 8:30 PM EDT 📍 Virtual Webinar 🎙️ Presented by Dr. Joe Perez 📌 Hosted by the IIBA Bluegrass Chapter Session Overview In today’s data-driven world, strong governance is more than an operational necessity—it’s a strategic imperative. In this engaging session, Dr. Joe Perez offers a fresh perspective, drawing surprising and powerful parallels between modern data management and Japan’s Meiji Transformation. Attendees will explore a practical five-part framework built on the following principles: Embracing Integrity Pacing Infrastructure Chasing Insight Facing Impediments Racing Implementation Through real-world stories, strategic insights, and a call to action for data leadership, this session will empower business analysts to shape data governance that delivers lasting impact. Learning Objectives Identify key lessons from the Meiji Transformation to inform an adaptable, accountable data governance framework Develop strategies to foster a culture of continuous improvement and insight-driven decision-making Formulate a roadmap for implementation and refinement of governance practices that overcome barriers and deliver results Professional Development Credits IIBA® CDU Credit: Earn 1.5 Continuing Development Units (CDUs) for attending this live event. These credits apply toward maintaining your CBAP®, CCBA®, or CBDA® certification. Category: Professional Development | Type: Chapter Event PMI® PDU Credit: Earn 1.5 Professional Development Units (PDUs) for attending this live session. Visit PMI's PDU information page for details. About the Presenter Dr. Joe Perez is a dynamic thought leader whose career bridges education, IT, and human services. With a doctorate in education and a dual minor in computers and theology, Dr. Perez has held leadership roles at NC State University and the North Carolina Department of Health & Human Services. He is widely recognized for his contributions to the field of data and analytics, earning accolades such as: • Top 10 2024 Thought Leader in IT Strategy & Big Data (Thinkers360) • LinkedIn Top Voice in Data Analytics • IOT Industry Insights 2021 Thought Leader of the Year • Gartner Peer Community Ambassador of the Year A sought-after keynote speaker and author, Dr. Perez brings clarity, creativity, and actionable frameworks to help organizations harness the full potential of their data. Organizers V VP Marketing [email] ©2024 International Institute of Business Analysis | Terms of Use | Trademarks and Guidelines | Privacy Policy | Cookies Edit this page Powered by MemberNova © 2002–2026  All rights reserved. Privacy Statement | Cookie Policy | System Requirements",the IIBA Bluegrass Chapter and proudly co-,https://easttennessee.iiba.org/events/mastering-the-data-dance-a-framework-of-data-
project-manager-business-analyst-partnership.html,Just a moment...,,,Unknown,,,,
requirements-life-cycle-management.html,Just a moment...,,,Unknown,,,,
skills-not-titles-ron-edwards.html,Skills Not Titles – A BA Career Conversation with Ron Edwards,"versation with Ron Edwards 📅 Wednesday, April 30, 2025 | 6:30 – 7:30 PM EDT 📍 Virtual Event (Zoom link provided up",,Virtual,https://us06web.zoom.us/meeting/register/D4oSMNu0TueUNyvkHhhUEQ,"Skills Not Titles – A BA Career Conversation with Ron Edwards | East Tennessee Member Login Toggle navigation Home ABOUT US Governance Chapter Officers Contact Us Privacy Policy Terms of Use GET INVOLVED Membership PROFESSIONAL DEVELOPMENT Certification EVENTS Chapter Events IIBA Webinars CAREERS SUBSCRIBE TO NEWSLETTER Skills Not Titles – A BA Career Conversation with Ron Edwards Apr 30, 2025  6:30 PM - 7:30 PM Eastern Daylight Time Join IIBA East Tennessee for a dynamic virtual session on April 30th exploring how business analysis skills transcend formal titles. Whether you're a seasoned BA or transitioning into the field, this event will help you connect your capabilities with career growth. Featuring guest speaker Ron Edwards and interactive networking. Skills, Not Titles: A BA Career Conversation with Ron Edwards 📅 Wednesday, April 30, 2025 | 6:30 – 7:30 PM EDT 📍 Virtual Event (Zoom link provided upon registration) 🎙️ Featuring Ron Edwards, Senior Portfolio Manager at Pilot 📌 Hosted by the IIBA East Tennessee Chapter ✅ Register Now Session Overview In a rapidly changing job market, your title doesn’t always reflect your true value. Whether you’re an aspiring analyst, an experienced professional, or someone in transition, the skills you bring to the table matter more than the title on your business card. Join us for an inspiring fireside chat with Ron Edwards , a Senior Portfolio Manager with deep experience navigating career shifts, translating hands-on experience into BA competencies, and building influence without formal titles. Ron will share insights from his own journey — from breaking into business analysis to driving strategic initiatives today — and why he believes the future belongs to the skilled , not just the titled . Key Takeaways How to position your skills for BA roles — even without a formal BA title Insights from Ron’s real-world journey and how he’s grown his career through capability, not title Why a skills-first mindset gives you an edge in today’s evolving workforce About the Speaker Ron Edwards is a seasoned Portfolio Manager who built his career on adaptability, strategic thinking, and a deep commitment to problem-solving. With experience spanning project delivery, analysis, and team leadership, Ron exemplifies how core business analysis skills can create opportunity at every level — no matter the title. Not a member yet? Join the IIBA East Tennessee Chapter to stay connected with a growing community of professionals focused on growth, learning, and leadership in business analysis. Organizers V VP Marketing [email] ©2024 International Institute of Business Analysis | Terms of Use | Trademarks and Guidelines | Privacy Policy | Cookies Edit this page Powered by MemberNova © 2002–2026  All rights reserved. Privacy Statement | Cookie Policy | System Requirements","the IIBA East Tennessee Chapter ✅ Register Now Session Overview In a rapidly changing job market, your title doesn’t always reflect your true value. Whether you’re an aspiring analyst, an experienced professional, or someone in transition, the skills you bring to the table matter more than the title on your business card. Join us for an inspiring fireside chat with Ron Edwards , a Senior Portfolio Manager with deep experience navigating career shifts, translating hands-on experience into BA competencies, and building influence without formal titles. Ron will share insights from his own journey — from breaking into business analysis to driving strategic initiatives today — and why he believes the future belongs to the skilled , not just the titled . Key Takeaways How to position your skills for BA roles — even without a formal BA title Insights from Ron’s real-world journey and how he’s grown his career through capability, not title Why a skills-first mindset gives you an edge in today’s evolving workforce About the Speaker Ron Edwards is a seasoned Portfolio Manager who built his career on adaptability, strategic thinking, and a deep commitment to problem-solving. With experience spanning project delivery, analysis, and team leadership, Ron exemplifies how core business analysis skills can create opportunity at every level — no matter the title. Not a member yet? Join the IIBA East Tennessee Chapter to stay connected with a growing community of professionals focused on growth, learning, and leadership in business analysis.",https://easttennessee.iiba.org/events/skills-not-titles-%e2%80%93-a-ba-career-conversation-
study-session-agile-product-ownership.html,Just a moment...,,,Unknown,,,,
study-session-business-analysis-certification.html,Study Session: Business Analysis Certification Overview,"ertification Overview Jun 10, 2025 7:00 PM - 8:00 PM Eastern Daylight Time Join us for a deep dive into the founda",,Virtual,,,IIBA East Tennessee Chapter’s Professional Development Team Date/,https://easttennessee.iiba.org/events/study-session-business-analysis-certification
study-session-elicitation-and-collaboration.html,Just a moment...,,,Unknown,,,,
